"PhoneNumber,","Name,","Address,",Email
4075551001,Monkey D. Luffy,"Foosha Village, Dawn Island (East Blue)",[email]
4075551002,Roronoa Zoro,"Shimotsuki Village, East Blue",[email]
4075551003,Nami,"Cocoyasi Village, Conomi Islands (East Blue)",[email]
4075551004,Usopp,"Syrup Village, Gecko Islands (East Blue)",[email]
4075551005,Sanji Vinsmoke,"Baratie (Floating Restaurant), East Blue",[email]
4075551006,Tony Tony Chopper,Drum Island (Grand Line),[email]
4075551007,Nico Robin,Ohara (West Blue),[email]
4075551008,Franky (Cutty Flam),Water 7 (Grand Line),[email]
4075551009,Brook,Florian Triangle (Grand Line),[email]
4075551010,Jinbe,Fish-Man Island (Grand Line),[email]
4075551011,Portgas D. Ace,"Goa Kingdom, Dawn Island (East Blue)",[email]
4075551012,Sabo,"Goa Kingdom, Dawn Island (East Blue)",[email]
4075551013,Boa Hancock,Amazon Lily (Calm Belt),[email]
4075551014,Trafalgar D. Water Law,Flevance (North Blue),[email]
4075551015,Nefertari Vivi,"Alubarna, Arabasta Kingdom (Grand Line)",[email]
4075551016,Kozuki Momonosuke,Wano Country (Kuri),[email]
4075551017,Yamato,"Onigashima, Wano Country",[email]
4075551018,Kaido,"Onigashima, Wano Country",[email]
4075551019,Charlotte Linlin (Big Mom),"Whole Cake Island, Totto Land",[email]
4075551020,Charlotte Katakuri,"Whole Cake Island, Totto Land",[email]
4075551021,Bryan Ramos,"123 Orlando drive, Orlando 32806",[email]
